image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
3283cdcc5fb54af499c1669034df16f4,Port Lockroy 24th April 2020 JNH (3) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (3) (Large).jpg,2020-04-24 13:18:17,2020-04-24 13:18:17,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,50.0,361/1000000,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8248215,-63.4944267,8.57,2026-08-17T04:01:59+00:00
ecf6d58dae5f4717aac99986a9bcabb6,Port Lockroy 24th April 2020 JNH (30) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (30) (Large).jpg,2020-04-24 13:26:41,2020-04-24 13:26:41,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,160.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.82547,-63.4943924,-6.49,2026-08-17T04:01:59+00:00
e27b750d8d8a42739379870d94f4a029,Port Lockroy 24th April 2020 JNH (31) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (31) (Large).jpg,2020-04-24 13:26:53,2020-04-24 13:26:53,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,640.0,1/20,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253555,-63.4944191,-4.19,2026-08-17T04:01:59+00:00
0333f8dcbf574b099ec52ca1b68a6ee9,Port Lockroy 24th April 2020 JNH (32) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (32) (Large).jpg,2020-04-24 13:27:40,2020-04-24 13:27:40,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,50.0,1/50,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8251419,-63.4944382,19.93,2026-08-17T04:01:59+00:00
1ca188d548ac4a5aa39dc2a5c2ecb377,Port Lockroy 24th April 2020 JNH (33) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (33) (Large).jpg,2020-04-24 13:27:53,2020-04-24 13:27:53,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,100.0,1/50,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8251419,-63.4944382,19.93,2026-08-17T04:01:59+00:00
50bad68393fc40a1bb3bb540bc8c7ca7,Port Lockroy 24th April 2020 JNH (34) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (34) (Large).jpg,2020-04-24 13:27:57,2020-04-24 13:27:57,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,80.0,3/100,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8251419,-63.4944382,19.93,2026-08-17T04:01:59+00:00
043e6ef56f49408cb1b74753ab49090d,Port Lockroy 24th April 2020 JNH (36) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (36) (Large).jpg,2020-04-24 13:28:27,2020-04-24 13:28:27,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,50.0,1763/1000000,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8252716,-63.4957428,16.26,2026-08-17T04:01:59+00:00
9a3f5097640748669b92239000b5e478,Port Lockroy 24th April 2020 JNH (37) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (37) (Large).jpg,2020-04-24 13:28:35,2020-04-24 13:28:35,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,80.0,1/50,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8251038,-63.494278,17.2,2026-08-17T04:01:59+00:00
be7075cbfb4d4a55ba2b316d9bc68968,Port Lockroy 24th April 2020 JNH (39) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (39) (Large).jpg,2020-04-24 13:28:57,2020-04-24 13:28:57,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,200.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.825264,-63.4942093,11.75,2026-08-17T04:01:59+00:00
271de1c00f6f4cafa114885dbcc29782,Port Lockroy 24th April 2020 JNH (4) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (4) (Large).jpg,2020-04-24 13:20:01,2020-04-24 13:20:01,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,50.0,611/1000000,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8250732,-63.4943581,16.26,2026-08-17T04:01:59+00:00
febec7f81b9f426087595fe2b0d10919,Port Lockroy 24th April 2020 JNH (40) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (40) (Large).jpg,2020-04-24 13:29:02,2020-04-24 13:29:02,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,80.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8252487,-63.4942093,11.82,2026-08-17T04:01:59+00:00
851e29b23ad344bbb2a5eec4254765c6,Port Lockroy 24th April 2020 JNH (41) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (41) (Large).jpg,2020-04-24 13:29:08,2020-04-24 13:29:08,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,200.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8253326,-63.4942741,21.31,2026-08-17T04:01:59+00:00
0eed44a98c614623af4277c9e7a97a55,Port Lockroy 24th April 2020 JNH (42) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (42) (Large).jpg,2020-04-24 13:30:20,2020-04-24 13:30:20,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,250.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
dbcdc0676abe4438bf5fb7383e4b192d,Port Lockroy 24th April 2020 JNH (43) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (43) (Large).jpg,2020-04-24 13:30:25,2020-04-24 13:30:25,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,500.0,1/25,2.0,3.79,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
c4d00446f02d4db89b44346637a99de4,Port Lockroy 24th April 2020 JNH (44) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (44) (Large).jpg,2020-04-24 13:31:04,2020-04-24 13:31:04,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,800.0,3/50,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8254242,-63.4943619,15.77,2026-08-17T04:01:59+00:00
88da198d6fed47789f8eab9006be492b,Port Lockroy 24th April 2020 JNH (47) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (47) (Large).jpg,2020-04-24 13:31:41,2020-04-24 13:31:41,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,400.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
986ad08b59c743cea6825d38a9fb4491,Port Lockroy 24th April 2020 JNH (48) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (48) (Large).jpg,2020-04-24 13:32:06,2020-04-24 13:32:06,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,Horizontal,Microsoft Windows Photo Viewer 6.1.7600.16385,80.0,1/50,2.0,3.79,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
c6c82118c7c24a56897252cb8f965b71,Port Lockroy 24th April 2020 JNH (49) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (49) (Large).jpg,2020-04-24 13:32:12,2020-04-24 13:32:12,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,100.0,3/100,2.0,3.79,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
45d55b8e367b4fd5998fa43526d6dff5,Port Lockroy 24th April 2020 JNH (5) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (5) (Large).jpg,2020-04-24 13:21:49,2020-04-24 13:21:49,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,50.0,5639/1000000,2.0,3.79,Did not fire,Auto,Normal program,Pattern,-64.8252029,-63.4943085,19.93,2026-08-17T04:01:59+00:00
2ac57659192f4c01a2420dfe32123530,Port Lockroy 24th April 2020 JNH (51) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (51) (Large).jpg,2020-04-24 13:32:24,2020-04-24 13:32:24,HUAWEI,HUAWEI VNS-L31,,,810.0,1080.0,0,VNS-L31C432B380,640.0,1/20,2.0,3.79,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:01:59+00:00
bdc769a4a1b44ab0aa6bcd0d0936cbb4,Port Lockroy 24th April 2020 JNH (52) (Large).jpg,UK Antarctic Heritage Trust Data/3rdParty_A_2020_Copyright_JNH/JNH/Port Lockroy 24th April 2020 JNH (52) (Large).jpg,2020-04-24 13:37:24,2020-04-24 13:37:24,HUAWEI,HUAWEI VNS-L31,,,1440.0,1080.0,0,VNS-L31C432B380,50.0,1203/1000000,2.0,3.79,Fired,Auto,Normal program,Pattern,-64.8251419,-63.4933548,12.41,2026-08-17T04:01:59+00:00
